Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
Training progress:  65%|██████▍   | 38990/60000 [52:56<21:39, 16.17it/s, Loss=0.0280005]
Training progress:  65%|██████▌   | 39000/60000 [52:56<24:00, 14.58it/s, Loss=0.0280005]
Training progress:  65%|██████▌   | 39000/60000 [52:56<24:00, 14.58it/s, Loss=0.0256881]
Training progress:  65%|██████▌   | 39010/60000 [52:56<22:16, 15.70it/s, Loss=0.0256881]
Training progress:  65%|██████▌   | 39010/60000 [52:57<22:16, 15.70it/s, Loss=0.0266770]
Training progress:  65%|██████▌   | 39020/60000 [52:57<21:26, 16.31it/s, Loss=0.0266770]
Training progress:  65%|██████▌   | 39020/60000 [52:58<21:26, 16.31it/s, Loss=0.0315253]
Training progress:  65%|██████▌   | 39030/60000 [52:58<24:25, 14.31it/s, Loss=0.0315253]
Training progress:  65%|██████▌   | 39030/60000 [52:58<24:25, 14.31it/s, Loss=0.0355584]
Training progress:  65%|██████▌   | 39040/60000 [52:58<22:31, 15.51it/s, Loss=0.0355584]
Training progress:  65%|██████▌   | 39040/60000 [52:59<22:31, 15.51it/s, Loss=0.0256502]
Training progress:  65%|██████▌   | 39050/60000 [52:59<21:13, 16.45it/s, Loss=0.0256502]
Training progress:  65%|██████▌   | 39050/60000 [53:00<21:13, 16.45it/s, Loss=0.0242622]
Training progress:  65%|██████▌   | 39060/60000 [53:00<24:21, 14.32it/s, Loss=0.0242622]
Training progress:  65%|██████▌   | 39060/60000 [53:00<24:21, 14.32it/s, Loss=0.0262651]
Training progress:  65%|██████▌   | 39070/60000 [53:00<22:47, 15.30it/s, Loss=0.0262651]
Training progress:  65%|██████▌   | 39070/60000 [53:01<22:47, 15.30it/s, Loss=0.0288176]
Training progress:  65%|██████▌   | 39080/60000 [53:01<21:31, 16.20it/s, Loss=0.0288176]
Training progress:  65%|██████▌   | 39080/60000 [53:01<21:31, 16.20it/s, Loss=0.0239047]
Training progress:  65%|██████▌   | 39090/60000 [53:01<20:45, 16.78it/s, Loss=0.0239047]
Training progress:  65%|██████▌   | 39090/60000 [53:02<20:45, 16.78it/s, Loss=0.0258196]
Training progress:  65%|██████▌   | 39100/60000 [53:02<23:40, 14.71it/s, Loss=0.0258196]
Training progress:  65%|██████▌   | 39100/60000 [53:03<23:40, 14.71it/s, Loss=0.0293035]
Training progress:  65%|██████▌   | 39110/60000 [53:03<21:51, 15.93it/s, Loss=0.0293035]
Training progress:  65%|██████▌   | 39110/60000 [53:03<21:51, 15.93it/s, Loss=0.0289281]
Training progress:  65%|██████▌   | 39120/60000 [53:03<21:09, 16.45it/s, Loss=0.0289281]
Training progress:  65%|██████▌   | 39120/60000 [53:04<21:09, 16.45it/s, Loss=0.0330891]
Training progress:  65%|██████▌   | 39130/60000 [53:04<23:46, 14.63it/s, Loss=0.0330891]
Training progress:  65%|██████▌   | 39130/60000 [53:05<23:46, 14.63it/s, Loss=0.0301723]
Training progress:  65%|██████▌   | 39140/60000 [53:05<22:09, 15.69it/s, Loss=0.0301723]
Training progress:  65%|██████▌   | 39140/60000 [53:05<22:09, 15.69it/s, Loss=0.0275209]
Training progress:  65%|██████▌   | 39150/60000 [53:05<20:53, 16.63it/s, Loss=0.0275209]
Training progress:  65%|██████▌   | 39150/60000 [53:06<20:53, 16.63it/s, Loss=0.0220235]
Training progress:  65%|██████▌   | 39160/60000 [53:06<22:51, 15.19it/s, Loss=0.0220235]
Training progress:  65%|██████▌   | 39160/60000 [53:07<22:51, 15.19it/s, Loss=0.0356286]
Training progress:  65%|██████▌   | 39170/60000 [53:07<21:31, 16.13it/s, Loss=0.0356286]
Training progress:  65%|██████▌   | 39170/60000 [53:07<21:31, 16.13it/s, Loss=0.0301868]
Training progress:  65%|██████▌   | 39180/60000 [53:07<21:01, 16.51it/s, Loss=0.0301868]
Training progress:  65%|██████▌   | 39180/60000 [53:08<21:01, 16.51it/s, Loss=0.0241405]
Training progress:  65%|██████▌   | 39190/60000 [53:08<20:32, 16.88it/s, Loss=0.0241405]
Training progress:  65%|██████▌   | 39190/60000 [53:08<20:32, 16.88it/s, Loss=0.0255235]
Training progress:  65%|██████▌   | 39200/60000 [53:08<19:40, 17.62it/s, Loss=0.0255235]
Training progress:  65%|██████▌   | 39200/60000 [53:09<19:40, 17.62it/s, Loss=0.0367702]
Training progress:  65%|██████▌   | 39210/60000 [53:09<19:11, 18.05it/s, Loss=0.0367702]
Training progress:  65%|██████▌   | 39210/60000 [53:09<19:11, 18.05it/s, Loss=0.0263572]
Training progress:  65%|██████▌   | 39220/60000 [53:09<19:21, 17.89it/s, Loss=0.0263572]
Training progress:  65%|██████▌   | 39220/60000 [53:10<19:21, 17.89it/s, Loss=0.0258354]
Training progress:  65%|██████▌   | 39230/60000 [53:10<18:52, 18.34it/s, Loss=0.0258354]
Training progress:  65%|██████▌   | 39230/60000 [53:10<18:52, 18.34it/s, Loss=0.0252864]
Training progress:  65%|██████▌   | 39240/60000 [53:10<18:33, 18.65it/s, Loss=0.0252864]
Training progress:  65%|██████▌   | 39240/60000 [53:11<18:33, 18.65it/s, Loss=0.0246721]
Training progress:  65%|██████▌   | 39250/60000 [53:11<18:18, 18.89it/s, Loss=0.0246721]
Training progress:  65%|██████▌   | 39250/60000 [53:11<18:18, 18.89it/s, Loss=0.0291502]
Training progress:  65%|██████▌   | 39260/60000 [53:11<18:03, 19.14it/s, Loss=0.0291502]
Training progress:  65%|██████▌   | 39260/60000 [53:17<18:03, 19.14it/s, Loss=0.0259972]
Training progress:  65%|██████▌   | 39270/60000 [53:17<1:13:27,  4.70it/s, Loss=0.0259972]
Training progress:  65%|██████▌   | 39270/60000 [53:18<1:13:27,  4.70it/s, Loss=0.0352015]
Training progress:  65%|██████▌   | 39280/60000 [53:18<56:55,  6.07it/s, Loss=0.0352015]  
Training progress:  65%|██████▌   | 39280/60000 [53:18<56:55,  6.07it/s, Loss=0.0277927]
Training progress:  65%|██████▌   | 39290/60000 [53:18<45:32,  7.58it/s, Loss=0.0277927]
Training progress:  65%|██████▌   | 39290/60000 [53:20<45:32,  7.58it/s, Loss=0.0225489]
Training progress:  66%|██████▌   | 39300/60000 [53:20<44:10,  7.81it/s, Loss=0.0225489]
Training progress:  66%|██████▌   | 39300/60000 [53:20<44:10,  7.81it/s, Loss=0.0254795]
Training progress:  66%|██████▌   | 39310/60000 [53:20<36:18,  9.50it/s, Loss=0.0254795]
Training progress:  66%|██████▌   | 39310/60000 [53:21<36:18,  9.50it/s, Loss=0.0242038]
Training progress:  66%|██████▌   | 39320/60000 [53:21<30:46, 11.20it/s, Loss=0.0242038]
Training progress:  66%|██████▌   | 39320/60000 [53:22<30:46, 11.20it/s, Loss=0.0219362]
Training progress:  66%|██████▌   | 39330/60000 [53:22<34:03, 10.12it/s, Loss=0.0219362]
Training progress:  66%|██████▌   | 39330/60000 [53:22<34:03, 10.12it/s, Loss=0.0233305]
Training progress:  66%|██████▌   | 39340/60000 [53:22<29:24, 11.71it/s, Loss=0.0233305]
Training progress:  66%|██████▌   | 39340/60000 [53:23<29:24, 11.71it/s, Loss=0.0278901]
Training progress:  66%|██████▌   | 39350/60000 [53:23<26:17, 13.09it/s, Loss=0.0278901]
Training progress:  66%|██████▌   | 39350/60000 [53:24<26:17, 13.09it/s, Loss=0.0222069]
Training progress:  66%|██████▌   | 39360/60000 [53:24<27:50, 12.35it/s, Loss=0.0222069]
Training progress:  66%|██████▌   | 39360/60000 [53:24<27:50, 12.35it/s, Loss=0.0293026]
Training progress:  66%|██████▌   | 39370/60000 [53:24<25:05, 13.70it/s, Loss=0.0293026]
Training progress:  66%|██████▌   | 39370/60000 [53:25<25:05, 13.70it/s, Loss=0.0211095]
Training progress:  66%|██████▌   | 39380/60000 [53:25<23:05, 14.89it/s, Loss=0.0211095]
Training progress:  66%|██████▌   | 39380/60000 [53:26<23:05, 14.89it/s, Loss=0.0335810]
Training progress:  66%|██████▌   | 39390/60000 [53:26<25:52, 13.27it/s, Loss=0.0335810]
Training progress:  66%|██████▌   | 39390/60000 [53:26<25:52, 13.27it/s, Loss=0.0313752]
Training progress:  66%|██████▌   | 39400/60000 [53:26<23:31, 14.60it/s, Loss=0.0313752]
Training progress:  66%|██████▌   | 39400/60000 [53:27<23:31, 14.60it/s, Loss=0.0227726]
Training progress:  66%|██████▌   | 39410/60000 [53:27<21:37, 15.87it/s, Loss=0.0227726]
Training progress:  66%|██████▌   | 39410/60000 [53:28<21:37, 15.87it/s, Loss=0.0266622]
Training progress:  66%|██████▌   | 39420/60000 [53:28<24:28, 14.02it/s, Loss=0.0266622]
Training progress:  66%|██████▌   | 39420/60000 [53:28<24:28, 14.02it/s, Loss=0.0271012]
Training progress:  66%|██████▌   | 39430/60000 [53:28<22:35, 15.18it/s, Loss=0.0271012]
Training progress:  66%|██████▌   | 39430/60000 [53:29<22:35, 15.18it/s, Loss=0.0201309]
Training progress:  66%|██████▌   | 39440/60000 [53:29<21:04, 16.26it/s, Loss=0.0201309]
Training progress:  66%|██████▌   | 39440/60000 [53:29<21:04, 16.26it/s, Loss=0.0329193]
Training progress:  66%|██████▌   | 39450/60000 [53:29<20:03, 17.07it/s, Loss=0.0329193]
Training progress:  66%|██████▌   | 39450/60000 [53:30<20:03, 17.07it/s, Loss=0.0226949]
Training progress:  66%|██████▌   | 39460/60000 [53:30<23:39, 14.47it/s, Loss=0.0226949]
Training progress:  66%|██████▌   | 39460/60000 [53:31<23:39, 14.47it/s, Loss=0.0232213]
Training progress:  66%|██████▌   | 39470/60000 [53:31<22:02, 15.52it/s, Loss=0.0232213]
Training progress:  66%|██████▌   | 39470/60000 [53:31<22:02, 15.52it/s, Loss=0.0211986]
Training progress:  66%|██████▌   | 39480/60000 [53:31<20:43, 16.50it/s, Loss=0.0211986]
Training progress:  66%|██████▌   | 39480/60000 [53:32<20:43, 16.50it/s, Loss=0.0254049]
Training progress:  66%|██████▌   | 39490/60000 [53:32<23:52, 14.32it/s, Loss=0.0254049]
Training progress:  66%|██████▌   | 39490/60000 [53:33<23:52, 14.32it/s, Loss=0.0259476]
Training progress:  66%|██████▌   | 39500/60000 [53:33<22:13, 15.38it/s, Loss=0.0259476]
Training progress:  66%|██████▌   | 39500/60000 [53:33<22:13, 15.38it/s, Loss=0.0259363]
Training progress:  66%|██████▌   | 39510/60000 [53:33<20:47, 16.43it/s, Loss=0.0259363]
Training progress:  66%|██████▌   | 39510/60000 [53:34<20:47, 16.43it/s, Loss=0.0338336]
Training progress:  66%|██████▌   | 39520/60000 [53:34<24:05, 14.17it/s, Loss=0.0338336]
Training progress:  66%|██████▌   | 39520/60000 [53:35<24:05, 14.17it/s, Loss=0.0246728]
Training progress:  66%|██████▌   | 39530/60000 [53:35<22:12, 15.37it/s, Loss=0.0246728]
Training progress:  66%|██████▌   | 39530/60000 [53:35<22:12, 15.37it/s, Loss=0.0297123]
Training progress:  66%|██████▌   | 39540/60000 [53:35<21:00, 16.24it/s, Loss=0.0297123]
Training progress:  66%|██████▌   | 39540/60000 [53:36<21:00, 16.24it/s, Loss=0.0318734]
Training progress:  66%|██████▌   | 39550/60000 [53:36<24:14, 14.06it/s, Loss=0.0318734]
Training progress:  66%|██████▌   | 39550/60000 [53:37<24:14, 14.06it/s, Loss=0.0261870]
Training progress:  66%|██████▌   | 39560/60000 [53:37<22:05, 15.42it/s, Loss=0.0261870]
Training progress:  66%|██████▌   | 39560/60000 [53:37<22:05, 15.42it/s, Loss=0.0266046]
Training progress:  66%|██████▌   | 39570/60000 [53:37<20:58, 16.23it/s, Loss=0.0266046]
Training progress:  66%|██████▌   | 39570/60000 [53:38<20:58, 16.23it/s, Loss=0.0239717]
Training progress:  66%|██████▌   | 39580/60000 [53:38<24:01, 14.16it/s, Loss=0.0239717]
Training progress:  66%|██████▌   | 39580/60000 [53:39<24:01, 14.16it/s, Loss=0.0226166]
Training progress:  66%|██████▌   | 39590/60000 [53:39<21:54, 15.53it/s, Loss=0.0226166]
Training progress:  66%|██████▌   | 39590/60000 [53:39<21:54, 15.53it/s, Loss=0.0290298]
Training progress:  66%|██████▌   | 39600/60000 [53:39<20:46, 16.36it/s, Loss=0.0290298]
Training progress:  66%|██████▌   | 39600/60000 [53:40<20:46, 16.36it/s, Loss=0.0262933]
Training progress:  66%|██████▌   | 39610/60000 [53:40<19:53, 17.09it/s, Loss=0.0262933]
Training progress:  66%|██████▌   | 39610/60000 [53:41<19:53, 17.09it/s, Loss=0.0335725]
Training progress:  66%|██████▌   | 39620/60000 [53:41<22:40, 14.98it/s, Loss=0.0335725]
Training progress:  66%|██████▌   | 39620/60000 [53:41<22:40, 14.98it/s, Loss=0.0274903]
Training progress:  66%|██████▌   | 39630/60000 [53:41<21:12, 16.01it/s, Loss=0.0274903]
Training progress:  66%|██████▌   | 39630/60000 [53:42<21:12, 16.01it/s, Loss=0.0333868]
Training progress:  66%|██████▌   | 39640/60000 [53:42<20:06, 16.88it/s, Loss=0.0333868]
Training progress:  66%|██████▌   | 39640/60000 [53:43<20:06, 16.88it/s, Loss=0.0367639]
Training progress:  66%|██████▌   | 39650/60000 [53:43<23:36, 14.37it/s, Loss=0.0367639]
Training progress:  66%|██████▌   | 39650/60000 [53:43<23:36, 14.37it/s, Loss=0.0258438]
Training progress:  66%|██████▌   | 39660/60000 [53:43<21:43, 15.60it/s, Loss=0.0258438]
Training progress:  66%|██████▌   | 39660/60000 [53:44<21:43, 15.60it/s, Loss=0.0221046]
Training progress:  66%|██████▌   | 39670/60000 [53:44<20:39, 16.40it/s, Loss=0.0221046]
Training progress:  66%|██████▌   | 39670/60000 [53:45<20:39, 16.40it/s, Loss=0.0240705]
Training progress:  66%|██████▌   | 39680/60000 [53:45<23:42, 14.29it/s, Loss=0.0240705]
Training progress:  66%|██████▌   | 39680/60000 [53:45<23:42, 14.29it/s, Loss=0.0302295]
Training progress:  66%|██████▌   | 39690/60000 [53:45<21:54, 15.45it/s, Loss=0.0302295]
Training progress:  66%|██████▌   | 39690/60000 [53:46<21:54, 15.45it/s, Loss=0.0261198]
Training progress:  66%|██████▌   | 39700/60000 [53:46<20:31, 16.49it/s, Loss=0.0261198]
Training progress:  66%|██████▌   | 39700/60000 [53:46<20:31, 16.49it/s, Loss=0.0244527]
Training progress:  66%|██████▌   | 39710/60000 [53:46<23:31, 14.37it/s, Loss=0.0244527]
Training progress:  66%|██████▌   | 39710/60000 [53:47<23:31, 14.37it/s, Loss=0.0292843]
Training progress:  66%|██████▌   | 39720/60000 [53:47<21:49, 15.49it/s, Loss=0.0292843]
Training progress:  66%|██████▌   | 39720/60000 [53:48<21:49, 15.49it/s, Loss=0.0264843]
Training progress:  66%|██████▌   | 39730/60000 [53:48<20:30, 16.48it/s, Loss=0.0264843]
Training progress:  66%|██████▌   | 39730/60000 [53:48<20:30, 16.48it/s, Loss=0.0253442]
Training progress:  66%|██████▌   | 39740/60000 [53:48<24:03, 14.03it/s, Loss=0.0253442]
Training progress:  66%|██████▌   | 39740/60000 [53:49<24:03, 14.03it/s, Loss=0.0299088]
Training progress:  66%|██████▋   | 39750/60000 [53:49<22:09, 15.23it/s, Loss=0.0299088]
Training progress:  66%|██████▋   | 39750/60000 [53:50<22:09, 15.23it/s, Loss=0.0308720]
Training progress:  66%|██████▋   | 39760/60000 [53:50<20:48, 16.21it/s, Loss=0.0308720]
Training progress:  66%|██████▋   | 39760/60000 [53:50<20:48, 16.21it/s, Loss=0.0240288]
Training progress:  66%|██████▋   | 39770/60000 [53:50<19:38, 17.16it/s, Loss=0.0240288]
Training progress:  66%|██████▋   | 39770/60000 [53:51<19:38, 17.16it/s, Loss=0.0241956]
Training progress:  66%|██████▋   | 39780/60000 [53:51<22:47, 14.79it/s, Loss=0.0241956]
Training progress:  66%|██████▋   | 39780/60000 [53:51<22:47, 14.79it/s, Loss=0.0272055]
Training progress:  66%|██████▋   | 39790/60000 [53:51<21:13, 15.87it/s, Loss=0.0272055]
Training progress:  66%|██████▋   | 39790/60000 [53:52<21:13, 15.87it/s, Loss=0.0333100]
