Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
Training progress:  61%|██████    | 36380/60000 [15:22:09<8:17:39,  1.26s/it, Loss=0.0388499]
Training progress:  61%|██████    | 36390/60000 [15:22:09<7:52:59,  1.20s/it, Loss=0.0388499]
Training progress:  61%|██████    | 36390/60000 [15:22:19<7:52:59,  1.20s/it, Loss=0.0407783]
Training progress:  61%|██████    | 36400/60000 [15:22:19<7:36:01,  1.16s/it, Loss=0.0407783]
Training progress:  61%|██████    | 36400/60000 [15:22:36<7:36:01,  1.16s/it, Loss=0.0345586]
Training progress:  61%|██████    | 36410/60000 [15:22:36<8:36:44,  1.31s/it, Loss=0.0345586]
Training progress:  61%|██████    | 36410/60000 [15:22:47<8:36:44,  1.31s/it, Loss=0.0312850]
Training progress:  61%|██████    | 36420/60000 [15:22:47<8:04:59,  1.23s/it, Loss=0.0312850]
Training progress:  61%|██████    | 36420/60000 [15:22:57<8:04:59,  1.23s/it, Loss=0.0419090]
Training progress:  61%|██████    | 36430/60000 [15:22:57<7:38:50,  1.17s/it, Loss=0.0419090]
Training progress:  61%|██████    | 36430/60000 [15:23:14<7:38:50,  1.17s/it, Loss=0.0402166]
Training progress:  61%|██████    | 36440/60000 [15:23:14<8:42:54,  1.33s/it, Loss=0.0402166]
Training progress:  61%|██████    | 36440/60000 [15:23:25<8:42:54,  1.33s/it, Loss=0.0368218]
Training progress:  61%|██████    | 36450/60000 [15:23:25<8:14:56,  1.26s/it, Loss=0.0368218]
Training progress:  61%|██████    | 36450/60000 [15:23:35<8:14:56,  1.26s/it, Loss=0.0383461]
Training progress:  61%|██████    | 36460/60000 [15:23:35<7:49:46,  1.20s/it, Loss=0.0383461]
Training progress:  61%|██████    | 36460/60000 [15:23:52<7:49:46,  1.20s/it, Loss=0.0390558]
Training progress:  61%|██████    | 36470/60000 [15:23:52<8:45:22,  1.34s/it, Loss=0.0390558]
Training progress:  61%|██████    | 36470/60000 [15:24:03<8:45:22,  1.34s/it, Loss=0.0383800]
Training progress:  61%|██████    | 36480/60000 [15:24:03<8:18:04,  1.27s/it, Loss=0.0383800]
Training progress:  61%|██████    | 36480/60000 [15:24:13<8:18:04,  1.27s/it, Loss=0.0349390]
Training progress:  61%|██████    | 36490/60000 [15:24:13<7:50:21,  1.20s/it, Loss=0.0349390]
Training progress:  61%|██████    | 36490/60000 [15:24:30<7:50:21,  1.20s/it, Loss=0.0351732]
Training progress:  61%|██████    | 36500/60000 [15:24:30<8:38:59,  1.33s/it, Loss=0.0351732]
Training progress:  61%|██████    | 36500/60000 [15:24:41<8:38:59,  1.33s/it, Loss=0.0341461]
Training progress:  61%|██████    | 36510/60000 [15:24:41<8:15:41,  1.27s/it, Loss=0.0341461]
Training progress:  61%|██████    | 36510/60000 [15:24:51<8:15:41,  1.27s/it, Loss=0.0361607]
Training progress:  61%|██████    | 36520/60000 [15:24:51<7:49:33,  1.20s/it, Loss=0.0361607]
Training progress:  61%|██████    | 36520/60000 [15:25:07<7:49:33,  1.20s/it, Loss=0.0376520]
Training progress:  61%|██████    | 36530/60000 [15:25:07<8:33:18,  1.31s/it, Loss=0.0376520]
Training progress:  61%|██████    | 36530/60000 [15:25:19<8:33:18,  1.31s/it, Loss=0.0333394]
Training progress:  61%|██████    | 36540/60000 [15:25:19<8:12:42,  1.26s/it, Loss=0.0333394]
Training progress:  61%|██████    | 36540/60000 [15:25:29<8:12:42,  1.26s/it, Loss=0.0363575]
Training progress:  61%|██████    | 36550/60000 [15:25:29<7:47:51,  1.20s/it, Loss=0.0363575]
Training progress:  61%|██████    | 36550/60000 [15:25:40<7:47:51,  1.20s/it, Loss=0.0378356]
Training progress:  61%|██████    | 36560/60000 [15:25:40<7:32:31,  1.16s/it, Loss=0.0378356]
Training progress:  61%|██████    | 36560/60000 [15:25:56<7:32:31,  1.16s/it, Loss=0.0335575]
Training progress:  61%|██████    | 36570/60000 [15:25:56<8:31:39,  1.31s/it, Loss=0.0335575]
Training progress:  61%|██████    | 36570/60000 [15:26:07<8:31:39,  1.31s/it, Loss=0.0417745]
Training progress:  61%|██████    | 36580/60000 [15:26:07<7:57:02,  1.22s/it, Loss=0.0417745]
Training progress:  61%|██████    | 36580/60000 [15:26:17<7:57:02,  1.22s/it, Loss=0.0344886]
Training progress:  61%|██████    | 36590/60000 [15:26:17<7:36:42,  1.17s/it, Loss=0.0344886]
Training progress:  61%|██████    | 36590/60000 [15:26:34<7:36:42,  1.17s/it, Loss=0.0358644]
Training progress:  61%|██████    | 36600/60000 [15:26:34<8:33:11,  1.32s/it, Loss=0.0358644]
Training progress:  61%|██████    | 36600/60000 [15:26:44<8:33:11,  1.32s/it, Loss=0.0425305]
Training progress:  61%|██████    | 36610/60000 [15:26:44<8:05:44,  1.25s/it, Loss=0.0425305]
Training progress:  61%|██████    | 36610/60000 [15:26:55<8:05:44,  1.25s/it, Loss=0.0369841]
Training progress:  61%|██████    | 36620/60000 [15:26:55<7:45:23,  1.19s/it, Loss=0.0369841]
Training progress:  61%|██████    | 36620/60000 [15:27:12<7:45:23,  1.19s/it, Loss=0.0385115]
Training progress:  61%|██████    | 36630/60000 [15:27:12<8:40:36,  1.34s/it, Loss=0.0385115]
Training progress:  61%|██████    | 36630/60000 [15:27:23<8:40:36,  1.34s/it, Loss=0.0424844]
Training progress:  61%|██████    | 36640/60000 [15:27:23<8:12:56,  1.27s/it, Loss=0.0424844]
Training progress:  61%|██████    | 36640/60000 [15:27:34<8:12:56,  1.27s/it, Loss=0.0409962]
Training progress:  61%|██████    | 36650/60000 [15:27:34<7:52:04,  1.21s/it, Loss=0.0409962]
Training progress:  61%|██████    | 36650/60000 [15:27:50<7:52:04,  1.21s/it, Loss=0.0358311]
Training progress:  61%|██████    | 36660/60000 [15:27:50<8:41:15,  1.34s/it, Loss=0.0358311]
Training progress:  61%|██████    | 36660/60000 [15:28:01<8:41:15,  1.34s/it, Loss=0.0363855]
Training progress:  61%|██████    | 36670/60000 [15:28:01<8:15:31,  1.27s/it, Loss=0.0363855]
Training progress:  61%|██████    | 36670/60000 [15:28:12<8:15:31,  1.27s/it, Loss=0.0357428]
Training progress:  61%|██████    | 36680/60000 [15:28:12<7:51:27,  1.21s/it, Loss=0.0357428]
Training progress:  61%|██████    | 36680/60000 [15:28:28<7:51:27,  1.21s/it, Loss=0.0299053]
Training progress:  61%|██████    | 36690/60000 [15:28:28<8:33:42,  1.32s/it, Loss=0.0299053]
Training progress:  61%|██████    | 36690/60000 [15:28:39<8:33:42,  1.32s/it, Loss=0.0380641]
Training progress:  61%|██████    | 36700/60000 [15:28:39<8:13:11,  1.27s/it, Loss=0.0380641]
Training progress:  61%|██████    | 36700/60000 [15:28:50<8:13:11,  1.27s/it, Loss=0.0314349]
Training progress:  61%|██████    | 36710/60000 [15:28:50<7:49:22,  1.21s/it, Loss=0.0314349]
Training progress:  61%|██████    | 36710/60000 [15:29:01<7:49:22,  1.21s/it, Loss=0.0391712]
Training progress:  61%|██████    | 36720/60000 [15:29:01<7:33:19,  1.17s/it, Loss=0.0391712]
Training progress:  61%|██████    | 36720/60000 [15:29:17<7:33:19,  1.17s/it, Loss=0.0337428]
Training progress:  61%|██████    | 36730/60000 [15:29:17<8:30:40,  1.32s/it, Loss=0.0337428]
Training progress:  61%|██████    | 36730/60000 [15:29:28<8:30:40,  1.32s/it, Loss=0.0362485]
Training progress:  61%|██████    | 36740/60000 [15:29:28<8:00:12,  1.24s/it, Loss=0.0362485]
Training progress:  61%|██████    | 36740/60000 [15:29:38<8:00:12,  1.24s/it, Loss=0.0413482]
Training progress:  61%|██████▏   | 36750/60000 [15:29:38<7:36:36,  1.18s/it, Loss=0.0413482]
Training progress:  61%|██████▏   | 36750/60000 [15:29:55<7:36:36,  1.18s/it, Loss=0.0363252]
Training progress:  61%|██████▏   | 36760/60000 [15:29:55<8:34:25,  1.33s/it, Loss=0.0363252]
Training progress:  61%|██████▏   | 36760/60000 [15:30:05<8:34:25,  1.33s/it, Loss=0.0439959]
Training progress:  61%|██████▏   | 36770/60000 [15:30:05<8:00:24,  1.24s/it, Loss=0.0439959]
Training progress:  61%|██████▏   | 36770/60000 [15:30:16<8:00:24,  1.24s/it, Loss=0.0365068]
Training progress:  61%|██████▏   | 36780/60000 [15:30:16<7:39:42,  1.19s/it, Loss=0.0365068]
Training progress:  61%|██████▏   | 36780/60000 [15:30:32<7:39:42,  1.19s/it, Loss=0.0375281]
Training progress:  61%|██████▏   | 36790/60000 [15:30:32<8:28:31,  1.31s/it, Loss=0.0375281]
Training progress:  61%|██████▏   | 36790/60000 [15:30:43<8:28:31,  1.31s/it, Loss=0.0400925]
Training progress:  61%|██████▏   | 36800/60000 [15:30:43<8:02:03,  1.25s/it, Loss=0.0400925]
Training progress:  61%|██████▏   | 36800/60000 [15:30:54<8:02:03,  1.25s/it, Loss=0.0362679]
Training progress:  61%|██████▏   | 36810/60000 [15:30:54<7:40:03,  1.19s/it, Loss=0.0362679]
Training progress:  61%|██████▏   | 36810/60000 [15:31:10<7:40:03,  1.19s/it, Loss=0.0321745]
Training progress:  61%|██████▏   | 36820/60000 [15:31:10<8:30:31,  1.32s/it, Loss=0.0321745]
Training progress:  61%|██████▏   | 36820/60000 [15:31:21<8:30:31,  1.32s/it, Loss=0.0397204]
Training progress:  61%|██████▏   | 36830/60000 [15:31:21<8:00:56,  1.25s/it, Loss=0.0397204]
Training progress:  61%|██████▏   | 36830/60000 [15:31:31<8:00:56,  1.25s/it, Loss=0.0386136]
Training progress:  61%|██████▏   | 36840/60000 [15:31:31<7:39:25,  1.19s/it, Loss=0.0386136]
Training progress:  61%|██████▏   | 36840/60000 [15:31:47<7:39:25,  1.19s/it, Loss=0.0377469]
Training progress:  61%|██████▏   | 36850/60000 [15:31:47<8:26:28,  1.31s/it, Loss=0.0377469]
Training progress:  61%|██████▏   | 36850/60000 [15:31:59<8:26:28,  1.31s/it, Loss=0.0344598]
Training progress:  61%|██████▏   | 36860/60000 [15:31:59<8:09:07,  1.27s/it, Loss=0.0344598]
Training progress:  61%|██████▏   | 36860/60000 [15:32:09<8:09:07,  1.27s/it, Loss=0.0312902]
Training progress:  61%|██████▏   | 36870/60000 [15:32:09<7:42:40,  1.20s/it, Loss=0.0312902]
Training progress:  61%|██████▏   | 36870/60000 [15:32:20<7:42:40,  1.20s/it, Loss=0.0427611]
Training progress:  61%|██████▏   | 36880/60000 [15:32:20<7:22:57,  1.15s/it, Loss=0.0427611]
Training progress:  61%|██████▏   | 36880/60000 [15:32:37<7:22:57,  1.15s/it, Loss=0.0349461]
Training progress:  61%|██████▏   | 36890/60000 [15:32:37<8:26:51,  1.32s/it, Loss=0.0349461]
Training progress:  61%|██████▏   | 36890/60000 [15:32:47<8:26:51,  1.32s/it, Loss=0.0370440]
Training progress:  62%|██████▏   | 36900/60000 [15:32:47<7:56:05,  1.24s/it, Loss=0.0370440]
Training progress:  62%|██████▏   | 36900/60000 [15:32:58<7:56:05,  1.24s/it, Loss=0.0348955]
Training progress:  62%|██████▏   | 36910/60000 [15:32:58<7:35:41,  1.18s/it, Loss=0.0348955]
Training progress:  62%|██████▏   | 36910/60000 [15:33:11<7:35:41,  1.18s/it, Loss=0.0372340]
Training progress:  62%|██████▏   | 36920/60000 [15:33:11<7:57:49,  1.24s/it, Loss=0.0372340]
Training progress:  62%|██████▏   | 36920/60000 [15:33:22<7:57:49,  1.24s/it, Loss=0.0389826]
Training progress:  62%|██████▏   | 36930/60000 [15:33:22<7:34:14,  1.18s/it, Loss=0.0389826]
Training progress:  62%|██████▏   | 36930/60000 [15:33:32<7:34:14,  1.18s/it, Loss=0.0397755]
Training progress:  62%|██████▏   | 36940/60000 [15:33:32<7:20:03,  1.14s/it, Loss=0.0397755]
Training progress:  62%|██████▏   | 36940/60000 [15:33:43<7:20:03,  1.14s/it, Loss=0.0365156]
Training progress:  62%|██████▏   | 36950/60000 [15:33:43<7:05:32,  1.11s/it, Loss=0.0365156]
Training progress:  62%|██████▏   | 36950/60000 [15:33:53<7:05:32,  1.11s/it, Loss=0.0393311]
Training progress:  62%|██████▏   | 36960/60000 [15:33:53<6:58:28,  1.09s/it, Loss=0.0393311]
Training progress:  62%|██████▏   | 36960/60000 [15:34:03<6:58:28,  1.09s/it, Loss=0.0433259]
Training progress:  62%|██████▏   | 36970/60000 [15:34:03<6:51:18,  1.07s/it, Loss=0.0433259]
Training progress:  62%|██████▏   | 36970/60000 [15:34:14<6:51:18,  1.07s/it, Loss=0.0405402]
Training progress:  62%|██████▏   | 36980/60000 [15:34:14<6:54:08,  1.08s/it, Loss=0.0405402]
Training progress:  62%|██████▏   | 36980/60000 [15:34:25<6:54:08,  1.08s/it, Loss=0.0375135]
Training progress:  62%|██████▏   | 36990/60000 [15:34:25<6:52:25,  1.08s/it, Loss=0.0375135]
Training progress:  62%|██████▏   | 36990/60000 [15:34:47<6:52:25,  1.08s/it, Loss=0.0384150]
Training progress:  62%|██████▏   | 37000/60000 [15:34:47<9:02:17,  1.41s/it, Loss=0.0384150]
Training progress:  62%|██████▏   | 37000/60000 [15:35:00<9:02:17,  1.41s/it, Loss=0.0402888]
Training progress:  62%|██████▏   | 37010/60000 [15:35:00<8:43:24,  1.37s/it, Loss=0.0402888]
Training progress:  62%|██████▏   | 37010/60000 [15:35:11<8:43:24,  1.37s/it, Loss=0.0337880]
Training progress:  62%|██████▏   | 37020/60000 [15:35:11<8:10:56,  1.28s/it, Loss=0.0337880]
Training progress:  62%|██████▏   | 37020/60000 [15:35:24<8:10:56,  1.28s/it, Loss=0.0374172]
Training progress:  62%|██████▏   | 37030/60000 [15:35:24<8:20:24,  1.31s/it, Loss=0.0374172]
Training progress:  62%|██████▏   | 37030/60000 [15:35:36<8:20:24,  1.31s/it, Loss=0.0406712]
Training progress:  62%|██████▏   | 37040/60000 [15:35:36<8:06:24,  1.27s/it, Loss=0.0406712]
Training progress:  62%|██████▏   | 37040/60000 [15:35:47<8:06:24,  1.27s/it, Loss=0.0397157]
Training progress:  62%|██████▏   | 37050/60000 [15:35:47<7:40:39,  1.20s/it, Loss=0.0397157]
Training progress:  62%|██████▏   | 37050/60000 [15:36:00<7:40:39,  1.20s/it, Loss=0.0395910]
Training progress:  62%|██████▏   | 37060/60000 [15:36:00<7:53:47,  1.24s/it, Loss=0.0395910]
Training progress:  62%|██████▏   | 37060/60000 [15:36:12<7:53:47,  1.24s/it, Loss=0.0305150]
Training progress:  62%|██████▏   | 37070/60000 [15:36:12<7:54:11,  1.24s/it, Loss=0.0305150]
Training progress:  62%|██████▏   | 37070/60000 [15:36:22<7:54:11,  1.24s/it, Loss=0.0403371]
Training progress:  62%|██████▏   | 37080/60000 [15:36:22<7:29:03,  1.18s/it, Loss=0.0403371]
Training progress:  62%|██████▏   | 37080/60000 [15:36:33<7:29:03,  1.18s/it, Loss=0.0354955]
Training progress:  62%|██████▏   | 37090/60000 [15:36:33<7:16:06,  1.14s/it, Loss=0.0354955]
Training progress:  62%|██████▏   | 37090/60000 [15:36:49<7:16:06,  1.14s/it, Loss=0.0346662]
Training progress:  62%|██████▏   | 37100/60000 [15:36:49<8:09:14,  1.28s/it, Loss=0.0346662]
Training progress:  62%|██████▏   | 37100/60000 [15:37:00<8:09:14,  1.28s/it, Loss=0.0418064]
Training progress:  62%|██████▏   | 37110/60000 [15:37:00<7:41:51,  1.21s/it, Loss=0.0418064]
Training progress:  62%|██████▏   | 37110/60000 [15:37:10<7:41:51,  1.21s/it, Loss=0.0369219]
Training progress:  62%|██████▏   | 37120/60000 [15:37:10<7:23:12,  1.16s/it, Loss=0.0369219]
Training progress:  62%|██████▏   | 37120/60000 [15:37:24<7:23:12,  1.16s/it, Loss=0.0353952]
Training progress:  62%|██████▏   | 37130/60000 [15:37:24<7:50:18,  1.23s/it, Loss=0.0353952]
Training progress:  62%|██████▏   | 37130/60000 [15:37:36<7:50:18,  1.23s/it, Loss=0.0416389]
Training progress:  62%|██████▏   | 37140/60000 [15:37:36<7:49:44,  1.23s/it, Loss=0.0416389]
Training progress:  62%|██████▏   | 37140/60000 [15:37:47<7:49:44,  1.23s/it, Loss=0.0307312]
Training progress:  62%|██████▏   | 37150/60000 [15:37:47<7:29:48,  1.18s/it, Loss=0.0307312]
Training progress:  62%|██████▏   | 37150/60000 [15:38:02<7:29:48,  1.18s/it, Loss=0.0416543]
Training progress:  62%|██████▏   | 37160/60000 [15:38:02<8:09:26,  1.29s/it, Loss=0.0416543]
Training progress:  62%|██████▏   | 37160/60000 [15:38:15<8:09:26,  1.29s/it, Loss=0.0367226]
Training progress:  62%|██████▏   | 37170/60000 [15:38:15<8:04:51,  1.27s/it, Loss=0.0367226]
Training progress:  62%|██████▏   | 37170/60000 [15:38:25<8:04:51,  1.27s/it, Loss=0.0379714]
Training progress:  62%|██████▏   | 37180/60000 [15:38:25<7:38:28,  1.21s/it, Loss=0.0379714]
Training progress:  62%|██████▏   | 37180/60000 [15:38:42<7:38:28,  1.21s/it, Loss=0.0370204]
Training progress:  62%|██████▏   | 37190/60000 [15:38:42<8:27:44,  1.34s/it, Loss=0.0370204]
Training progress:  62%|██████▏   | 37190/60000 [15:38:54<8:27:44,  1.34s/it, Loss=0.0415854]
Training progress:  62%|██████▏   | 37200/60000 [15:38:54<8:11:34,  1.29s/it, Loss=0.0415854]
