Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
Training progress:  52%|█████▏    | 31030/60000 [18:24<23:50, 20.25it/s, Loss=0.0260953]
Training progress:  52%|█████▏    | 31040/60000 [18:24<20:06, 24.01it/s, Loss=0.0260953]
Training progress:  52%|█████▏    | 31040/60000 [18:25<20:06, 24.01it/s, Loss=0.0233498]
Training progress:  52%|█████▏    | 31050/60000 [18:25<18:00, 26.79it/s, Loss=0.0233498]
Training progress:  52%|█████▏    | 31050/60000 [18:25<18:00, 26.79it/s, Loss=0.0228312]
Training progress:  52%|█████▏    | 31060/60000 [18:25<19:21, 24.91it/s, Loss=0.0228312]
Training progress:  52%|█████▏    | 31060/60000 [18:25<19:21, 24.91it/s, Loss=0.0212139]
Training progress:  52%|█████▏    | 31070/60000 [18:25<17:08, 28.12it/s, Loss=0.0212139]
Training progress:  52%|█████▏    | 31070/60000 [18:26<17:08, 28.12it/s, Loss=0.0270879]
Training progress:  52%|█████▏    | 31080/60000 [18:26<15:28, 31.14it/s, Loss=0.0270879]
Training progress:  52%|█████▏    | 31080/60000 [18:26<15:28, 31.14it/s, Loss=0.0367775]
Training progress:  52%|█████▏    | 31090/60000 [18:26<16:16, 29.62it/s, Loss=0.0367775]
Training progress:  52%|█████▏    | 31090/60000 [18:26<16:16, 29.62it/s, Loss=0.0296916]
Training progress:  52%|█████▏    | 31100/60000 [18:26<15:49, 30.45it/s, Loss=0.0296916]
Training progress:  52%|█████▏    | 31100/60000 [18:26<15:49, 30.45it/s, Loss=0.0288511]
Training progress:  52%|█████▏    | 31110/60000 [18:26<14:48, 32.52it/s, Loss=0.0288511]
Training progress:  52%|█████▏    | 31110/60000 [18:27<14:48, 32.52it/s, Loss=0.0220939]
Training progress:  52%|█████▏    | 31120/60000 [18:27<15:52, 30.31it/s, Loss=0.0220939]
Training progress:  52%|█████▏    | 31120/60000 [18:28<15:52, 30.31it/s, Loss=0.0289602]
Training progress:  52%|█████▏    | 31130/60000 [18:28<21:17, 22.60it/s, Loss=0.0289602]
Training progress:  52%|█████▏    | 31130/60000 [18:28<21:17, 22.60it/s, Loss=0.0259810]
Training progress:  52%|█████▏    | 31140/60000 [18:28<18:25, 26.11it/s, Loss=0.0259810]
Training progress:  52%|█████▏    | 31140/60000 [18:28<18:25, 26.11it/s, Loss=0.0220463]
Training progress:  52%|█████▏    | 31150/60000 [18:28<17:45, 27.08it/s, Loss=0.0220463]
Training progress:  52%|█████▏    | 31150/60000 [18:28<17:45, 27.08it/s, Loss=0.0226941]
Training progress:  52%|█████▏    | 31160/60000 [18:28<17:07, 28.08it/s, Loss=0.0226941]
Training progress:  52%|█████▏    | 31160/60000 [18:29<17:07, 28.08it/s, Loss=0.0234419]
Training progress:  52%|█████▏    | 31170/60000 [18:29<15:33, 30.90it/s, Loss=0.0234419]
Training progress:  52%|█████▏    | 31170/60000 [18:29<15:33, 30.90it/s, Loss=0.0284508]
Training progress:  52%|█████▏    | 31180/60000 [18:29<15:51, 30.30it/s, Loss=0.0284508]
Training progress:  52%|█████▏    | 31180/60000 [18:29<15:51, 30.30it/s, Loss=0.0227199]
Training progress:  52%|█████▏    | 31190/60000 [18:29<16:15, 29.54it/s, Loss=0.0227199]
Training progress:  52%|█████▏    | 31190/60000 [18:30<16:15, 29.54it/s, Loss=0.0223789]
Training progress:  52%|█████▏    | 31200/60000 [18:30<15:05, 31.82it/s, Loss=0.0223789]
Training progress:  52%|█████▏    | 31200/60000 [18:30<15:05, 31.82it/s, Loss=0.0301189]
Training progress:  52%|█████▏    | 31210/60000 [18:30<14:12, 33.75it/s, Loss=0.0301189]
Training progress:  52%|█████▏    | 31210/60000 [18:30<14:12, 33.75it/s, Loss=0.0269513]
Training progress:  52%|█████▏    | 31220/60000 [18:30<16:50, 28.49it/s, Loss=0.0269513]
Training progress:  52%|█████▏    | 31220/60000 [18:31<16:50, 28.49it/s, Loss=0.0217322]
Training progress:  52%|█████▏    | 31230/60000 [18:31<15:28, 30.99it/s, Loss=0.0217322]
Training progress:  52%|█████▏    | 31230/60000 [18:31<15:28, 30.99it/s, Loss=0.0250267]
Training progress:  52%|█████▏    | 31240/60000 [18:31<14:33, 32.94it/s, Loss=0.0250267]
Training progress:  52%|█████▏    | 31240/60000 [18:31<14:33, 32.94it/s, Loss=0.0327675]
Training progress:  52%|█████▏    | 31250/60000 [18:31<15:18, 31.29it/s, Loss=0.0327675]
Training progress:  52%|█████▏    | 31250/60000 [18:32<15:18, 31.29it/s, Loss=0.0305138]
Training progress:  52%|█████▏    | 31260/60000 [18:32<15:05, 31.75it/s, Loss=0.0305138]
Training progress:  52%|█████▏    | 31260/60000 [18:32<15:05, 31.75it/s, Loss=0.0330936]
Training progress:  52%|█████▏    | 31270/60000 [18:32<14:03, 34.06it/s, Loss=0.0330936]
Training progress:  52%|█████▏    | 31270/60000 [18:32<14:03, 34.06it/s, Loss=0.0302062]
Training progress:  52%|█████▏    | 31280/60000 [18:32<15:10, 31.56it/s, Loss=0.0302062]
Training progress:  52%|█████▏    | 31280/60000 [18:33<15:10, 31.56it/s, Loss=0.0295190]
Training progress:  52%|█████▏    | 31290/60000 [18:33<15:42, 30.47it/s, Loss=0.0295190]
Training progress:  52%|█████▏    | 31290/60000 [18:33<15:42, 30.47it/s, Loss=0.0316055]
Training progress:  52%|█████▏    | 31300/60000 [18:33<14:45, 32.42it/s, Loss=0.0316055]
Training progress:  52%|█████▏    | 31300/60000 [18:33<14:45, 32.42it/s, Loss=0.0278607]
Training progress:  52%|█████▏    | 31310/60000 [18:33<15:25, 30.99it/s, Loss=0.0278607]
Training progress:  52%|█████▏    | 31310/60000 [18:34<15:25, 30.99it/s, Loss=0.0269911]
Training progress:  52%|█████▏    | 31320/60000 [18:34<16:01, 29.82it/s, Loss=0.0269911]
Training progress:  52%|█████▏    | 31320/60000 [18:34<16:01, 29.82it/s, Loss=0.0239104]
Training progress:  52%|█████▏    | 31330/60000 [18:34<14:53, 32.09it/s, Loss=0.0239104]
Training progress:  52%|█████▏    | 31330/60000 [18:34<14:53, 32.09it/s, Loss=0.0285997]
Training progress:  52%|█████▏    | 31340/60000 [18:34<15:25, 30.96it/s, Loss=0.0285997]
Training progress:  52%|█████▏    | 31340/60000 [18:34<15:25, 30.96it/s, Loss=0.0285691]
Training progress:  52%|█████▏    | 31350/60000 [18:34<15:39, 30.49it/s, Loss=0.0285691]
Training progress:  52%|█████▏    | 31350/60000 [18:35<15:39, 30.49it/s, Loss=0.0284862]
Training progress:  52%|█████▏    | 31360/60000 [18:35<14:26, 33.04it/s, Loss=0.0284862]
Training progress:  52%|█████▏    | 31360/60000 [18:35<14:26, 33.04it/s, Loss=0.0279630]
Training progress:  52%|█████▏    | 31370/60000 [18:35<13:37, 35.03it/s, Loss=0.0279630]
Training progress:  52%|█████▏    | 31370/60000 [18:35<13:37, 35.03it/s, Loss=0.0220392]
Training progress:  52%|█████▏    | 31380/60000 [18:35<15:35, 30.59it/s, Loss=0.0220392]
Training progress:  52%|█████▏    | 31380/60000 [18:36<15:35, 30.59it/s, Loss=0.0269550]
Training progress:  52%|█████▏    | 31390/60000 [18:36<14:30, 32.86it/s, Loss=0.0269550]
Training progress:  52%|█████▏    | 31390/60000 [18:36<14:30, 32.86it/s, Loss=0.0251147]
Training progress:  52%|█████▏    | 31400/60000 [18:36<13:45, 34.66it/s, Loss=0.0251147]
Training progress:  52%|█████▏    | 31400/60000 [18:36<13:45, 34.66it/s, Loss=0.0222457]
Training progress:  52%|█████▏    | 31410/60000 [18:36<15:16, 31.20it/s, Loss=0.0222457]
Training progress:  52%|█████▏    | 31410/60000 [18:37<15:16, 31.20it/s, Loss=0.0294478]
Training progress:  52%|█████▏    | 31420/60000 [18:37<14:53, 31.98it/s, Loss=0.0294478]
Training progress:  52%|█████▏    | 31420/60000 [18:37<14:53, 31.98it/s, Loss=0.0268084]
Training progress:  52%|█████▏    | 31430/60000 [18:37<13:50, 34.41it/s, Loss=0.0268084]
Training progress:  52%|█████▏    | 31430/60000 [18:37<13:50, 34.41it/s, Loss=0.0313264]
Training progress:  52%|█████▏    | 31440/60000 [18:37<15:14, 31.23it/s, Loss=0.0313264]
Training progress:  52%|█████▏    | 31440/60000 [18:37<15:14, 31.23it/s, Loss=0.0232096]
Training progress:  52%|█████▏    | 31450/60000 [18:37<14:41, 32.40it/s, Loss=0.0232096]
Training progress:  52%|█████▏    | 31450/60000 [18:38<14:41, 32.40it/s, Loss=0.0254442]
Training progress:  52%|█████▏    | 31460/60000 [18:38<13:46, 34.53it/s, Loss=0.0254442]
Training progress:  52%|█████▏    | 31460/60000 [18:38<13:46, 34.53it/s, Loss=0.0249649]
Training progress:  52%|█████▏    | 31470/60000 [18:38<14:58, 31.76it/s, Loss=0.0249649]
Training progress:  52%|█████▏    | 31470/60000 [18:38<14:58, 31.76it/s, Loss=0.0243881]
Training progress:  52%|█████▏    | 31480/60000 [18:38<15:09, 31.37it/s, Loss=0.0243881]
Training progress:  52%|█████▏    | 31480/60000 [18:39<15:09, 31.37it/s, Loss=0.0283789]
Training progress:  52%|█████▏    | 31490/60000 [18:39<14:15, 33.32it/s, Loss=0.0283789]
Training progress:  52%|█████▏    | 31490/60000 [18:39<14:15, 33.32it/s, Loss=0.0333989]
Training progress:  52%|█████▎    | 31500/60000 [18:39<15:10, 31.31it/s, Loss=0.0333989]
Training progress:  52%|█████▎    | 31500/60000 [18:39<15:10, 31.31it/s, Loss=0.0287527]
Training progress:  53%|█████▎    | 31510/60000 [18:39<15:20, 30.97it/s, Loss=0.0287527]
Training progress:  53%|█████▎    | 31510/60000 [18:40<15:20, 30.97it/s, Loss=0.0265867]
Training progress:  53%|█████▎    | 31520/60000 [18:40<14:10, 33.47it/s, Loss=0.0265867]
Training progress:  53%|█████▎    | 31520/60000 [18:40<14:10, 33.47it/s, Loss=0.0259476]
Training progress:  53%|█████▎    | 31530/60000 [18:40<13:13, 35.87it/s, Loss=0.0259476]
Training progress:  53%|█████▎    | 31530/60000 [18:40<13:13, 35.87it/s, Loss=0.0260144]
Training progress:  53%|█████▎    | 31540/60000 [18:40<15:27, 30.69it/s, Loss=0.0260144]
Training progress:  53%|█████▎    | 31540/60000 [18:41<15:27, 30.69it/s, Loss=0.0259262]
Training progress:  53%|█████▎    | 31550/60000 [18:41<14:15, 33.26it/s, Loss=0.0259262]
Training progress:  53%|█████▎    | 31550/60000 [18:41<14:15, 33.26it/s, Loss=0.0253813]
Training progress:  53%|█████▎    | 31560/60000 [18:41<13:29, 35.15it/s, Loss=0.0253813]
Training progress:  53%|█████▎    | 31560/60000 [18:41<13:29, 35.15it/s, Loss=0.0305576]
Training progress:  53%|█████▎    | 31570/60000 [18:41<15:10, 31.23it/s, Loss=0.0305576]
Training progress:  53%|█████▎    | 31570/60000 [18:41<15:10, 31.23it/s, Loss=0.0300754]
Training progress:  53%|█████▎    | 31580/60000 [18:41<14:37, 32.39it/s, Loss=0.0300754]
Training progress:  53%|█████▎    | 31580/60000 [18:42<14:37, 32.39it/s, Loss=0.0273464]
Training progress:  53%|█████▎    | 31590/60000 [18:42<13:46, 34.36it/s, Loss=0.0273464]
Training progress:  53%|█████▎    | 31590/60000 [18:42<13:46, 34.36it/s, Loss=0.0288565]
Training progress:  53%|█████▎    | 31600/60000 [18:42<18:42, 25.30it/s, Loss=0.0288565]
Training progress:  53%|█████▎    | 31600/60000 [18:43<18:42, 25.30it/s, Loss=0.0320964]
Training progress:  53%|█████▎    | 31610/60000 [18:43<18:07, 26.10it/s, Loss=0.0320964]
Training progress:  53%|█████▎    | 31610/60000 [18:43<18:07, 26.10it/s, Loss=0.0240668]
Training progress:  53%|█████▎    | 31620/60000 [18:43<16:13, 29.16it/s, Loss=0.0240668]
Training progress:  53%|█████▎    | 31620/60000 [18:43<16:13, 29.16it/s, Loss=0.0263283]
Training progress:  53%|█████▎    | 31630/60000 [18:43<16:16, 29.05it/s, Loss=0.0263283]
Training progress:  53%|█████▎    | 31630/60000 [18:44<16:16, 29.05it/s, Loss=0.0296439]
Training progress:  53%|█████▎    | 31640/60000 [18:44<15:08, 31.21it/s, Loss=0.0296439]
Training progress:  53%|█████▎    | 31640/60000 [18:44<15:08, 31.21it/s, Loss=0.0257701]
Training progress:  53%|█████▎    | 31650/60000 [18:44<14:12, 33.26it/s, Loss=0.0257701]
Training progress:  53%|█████▎    | 31650/60000 [18:44<14:12, 33.26it/s, Loss=0.0289457]
Training progress:  53%|█████▎    | 31660/60000 [18:44<13:52, 34.05it/s, Loss=0.0289457]
Training progress:  53%|█████▎    | 31660/60000 [18:44<13:52, 34.05it/s, Loss=0.0262817]
Training progress:  53%|█████▎    | 31670/60000 [18:44<13:13, 35.69it/s, Loss=0.0262817]
Training progress:  53%|█████▎    | 31670/60000 [18:45<13:13, 35.69it/s, Loss=0.0335255]
Training progress:  53%|█████▎    | 31680/60000 [18:45<12:44, 37.04it/s, Loss=0.0335255]
Training progress:  53%|█████▎    | 31680/60000 [18:45<12:44, 37.04it/s, Loss=0.0285970]
Training progress:  53%|█████▎    | 31690/60000 [18:45<12:23, 38.10it/s, Loss=0.0285970]
Training progress:  53%|█████▎    | 31690/60000 [18:45<12:23, 38.10it/s, Loss=0.0230684]
Training progress:  53%|█████▎    | 31700/60000 [18:45<12:21, 38.17it/s, Loss=0.0230684]
Training progress:  53%|█████▎    | 31700/60000 [18:45<12:21, 38.17it/s, Loss=0.0233133]
Training progress:  53%|█████▎    | 31710/60000 [18:45<12:09, 38.78it/s, Loss=0.0233133]
Training progress:  53%|█████▎    | 31710/60000 [18:49<12:09, 38.78it/s, Loss=0.0210967]
Training progress:  53%|█████▎    | 31720/60000 [18:49<1:06:07,  7.13it/s, Loss=0.0210967]
Training progress:  53%|█████▎    | 31720/60000 [18:50<1:06:07,  7.13it/s, Loss=0.0278839]
Training progress:  53%|█████▎    | 31730/60000 [18:50<49:45,  9.47it/s, Loss=0.0278839]  
Training progress:  53%|█████▎    | 31730/60000 [18:50<49:45,  9.47it/s, Loss=0.0276417]
Training progress:  53%|█████▎    | 31740/60000 [18:50<38:13, 12.32it/s, Loss=0.0276417]
Training progress:  53%|█████▎    | 31740/60000 [18:50<38:13, 12.32it/s, Loss=0.0231697]
Training progress:  53%|█████▎    | 31750/60000 [18:50<31:11, 15.09it/s, Loss=0.0231697]
Training progress:  53%|█████▎    | 31750/60000 [18:50<31:11, 15.09it/s, Loss=0.0270009]
Training progress:  53%|█████▎    | 31760/60000 [18:50<25:11, 18.69it/s, Loss=0.0270009]
Training progress:  53%|█████▎    | 31760/60000 [18:51<25:11, 18.69it/s, Loss=0.0262107]
Training progress:  53%|█████▎    | 31770/60000 [18:51<21:23, 21.99it/s, Loss=0.0262107]
Training progress:  53%|█████▎    | 31770/60000 [18:52<21:23, 21.99it/s, Loss=0.0236393]
Training progress:  53%|█████▎    | 31780/60000 [18:52<31:08, 15.10it/s, Loss=0.0236393]
Training progress:  53%|█████▎    | 31780/60000 [18:52<31:08, 15.10it/s, Loss=0.0277187]
Training progress:  53%|█████▎    | 31790/60000 [18:52<25:45, 18.26it/s, Loss=0.0277187]
Training progress:  53%|█████▎    | 31790/60000 [18:52<25:45, 18.26it/s, Loss=0.0252881]
Training progress:  53%|█████▎    | 31800/60000 [18:52<21:24, 21.95it/s, Loss=0.0252881]
Training progress:  53%|█████▎    | 31800/60000 [18:53<21:24, 21.95it/s, Loss=0.0242392]
Training progress:  53%|█████▎    | 31810/60000 [18:53<20:18, 23.14it/s, Loss=0.0242392]
Training progress:  53%|█████▎    | 31810/60000 [18:53<20:18, 23.14it/s, Loss=0.0253539]
Training progress:  53%|█████▎    | 31820/60000 [18:53<17:43, 26.51it/s, Loss=0.0253539]
Training progress:  53%|█████▎    | 31820/60000 [18:53<17:43, 26.51it/s, Loss=0.0233928]
Training progress:  53%|█████▎    | 31830/60000 [18:53<16:01, 29.28it/s, Loss=0.0233928]
Training progress:  53%|█████▎    | 31830/60000 [18:54<16:01, 29.28it/s, Loss=0.0227978]
Training progress:  53%|█████▎    | 31840/60000 [18:54<17:07, 27.40it/s, Loss=0.0227978]
Training progress:  53%|█████▎    | 31840/60000 [18:54<17:07, 27.40it/s, Loss=0.0224464]
Training progress:  53%|█████▎    | 31850/60000 [18:54<15:43, 29.84it/s, Loss=0.0224464]
Training progress:  53%|█████▎    | 31850/60000 [18:54<15:43, 29.84it/s, Loss=0.0264838]
Training progress:  53%|█████▎    | 31860/60000 [18:54<14:32, 32.27it/s, Loss=0.0264838]
Training progress:  53%|█████▎    | 31860/60000 [18:55<14:32, 32.27it/s, Loss=0.0192592]
